"Drving at 0.1 Hz, Amplitude 9 V",,,
Time (s),Potential (V),Current (A),Resistance (Ohms)
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
,,,#DIV/0!
